Nombre de producto,Stock anterior,Tipo de operación,Variación
Impresora de foto,119,venta,487
Impresora de foto,119,venta,2399
Impresora de foto,119,compra,2549
Escáner,2020,compra,154
Escáner,2020,venta,2209
Escáner,2020,compra,716
Escáner,2020,venta,2298
Fotocopiadora,1849,compra,2118
Fotocopiadora,1849,compra,2469
Fotocopiadora,1849,venta,295
Fotocopiadora,1849,compra,1273
Cartuchos de tinta,1552,compra,1862
Cartuchos de tinta,1552,compra,2400
Cartuchos de tinta,1552,compra,632
Cartuchos de tinta,1552,venta,245
Cartuchos de tinta,1552,venta,2259
Cartuchos de tinta,1552,compra,1527
Cartuchos de tinta,1552,venta,2028
Cartuchos de tinta,1552,compra,2508
Cartuchos de tinta,1552,compra,2437
Cartuchos de tinta,1552,venta,1866
Papel fotográfico,941,venta,630
Papel fotográfico,941,venta,485
Papel fotográfico,941,compra,1533
Papel fotográfico,941,compra,956
Papel fotográfico,941,compra,481
Inversor de energía,1424,venta,761
Batería portátil,943,venta,1678
Batería portátil,943,venta,531
Batería portátil,943,venta,2464
Cargador solar,706,venta,1933
Cargador solar,706,compra,1073
Cargador inalámbrico,2436,compra,2407
Cargador inalámbrico,2436,venta,1868
Cargador inalámbrico,2436,venta,173
Cargador inalámbrico,2436,venta,538
Cargador inalámbrico,2436,venta,1138
Soporte para celular,407,compra,1788
Soporte para celular,407,compra,181
Soporte para celular,407,venta,1932
Soporte para celular,407,venta,1825
Soporte para celular,407,venta,187
Soporte para celular,407,compra,1940
Soporte para celular,407,venta,1230
Funda para celular,538,compra,1143
Funda para celular,538,compra,677
Funda para celular,538,compra,1371
Funda para celular,538,compra,1961
Funda para celular,538,compra,1093
Funda para celular,538,venta,1223
Protector de pantalla,1861,compra,2208
Base para cargar múltiples dispositivos,43,compra,911
Base para cargar múltiples dispositivos,43,compra,1098
Base para cargar múltiples dispositivos,43,compra,375
Lentes de realidad aumentada,1540,compra,416
Lentes de realidad aumentada,1540,compra,97
Lentes de realidad aumentada,1540,venta,2180
Consola de videojuegos,2572,venta,1602
Consola de videojuegos,2572,compra,144
Consola de videojuegos,2572,venta,645
Consola de videojuegos,2572,venta,1805
Consola de videojuegos,2572,venta,2111
Juegos para consola,2056,compra,121
Juegos para consola,2056,compra,1967
Juegos para consola,2056,compra,1054
Juegos para consola,2056,compra,591
Controlador de juegos,170,venta,200
Controlador de juegos,170,compra,366
Controlador de juegos,170,compra,2504
Accesorios para consola,166,venta,1081
Accesorios para consola,166,venta,1768
Accesorios para consola,166,compra,1021
Tarjeta de captura,1911,compra,1316
Tarjeta de captura,1911,compra,845
Tarjeta de captura,1911,compra,2421
Tarjeta de captura,1911,compra,93
VR headset,1493,venta,262
VR headset,1493,venta,2304
VR headset,1493,compra,1021
Aplicaciones de streaming,355,compra,81
Servicio de suscripción para gamers,1628,venta,543
Servicio de suscripción para gamers,1628,compra,1672
Software de edición de video,1764,venta,864
Software de edición de audio,1714,compra,1481
Software de edición de audio,1714,compra,794
Software de edición de audio,1714,venta,451
Antivirus,1863,venta,1992
Antivirus,1863,venta,2026
Antivirus,1863,compra,1065
Antivirus,1863,compra,1727
Cortafuegos,347,venta,1757
Cortafuegos,347,venta,149
Cortafuegos,347,venta,792
Navegador web,709,compra,2587
Navegador web,709,venta,2152
Navegador web,709,compra,203
Dispositivos de seguridad para el hogar,2431,venta,2561
Dispositivos de seguridad para el hogar,2431,venta,952
Timbre inteligente,435,venta,1637
Timbre inteligente,435,venta,2201
Timbre inteligente,435,compra,108
Timbre inteligente,435,venta,635
Timbre inteligente,435,compra,1217
Timbre inteligente,435,venta,1618
Timbre inteligente,435,venta,1252
Timbre inteligente,435,compra,454
Sensor de movimiento,406,compra,2549
Cerradura inteligente,522,venta,764
Cerradura inteligente,522,venta,1545
Cerradura inteligente,522,venta,960
Cerradura inteligente,522,compra,47
Cerradura inteligente,522,compra,2541
Controlador de hogar inteligente,2268,compra,1250
Controlador de hogar inteligente,2268,compra,2325
Termostato inteligente,877,venta,2150
Termostato inteligente,877,compra,1960
Termostato inteligente,877,compra,1550
Termostato inteligente,877,compra,1965
Termostato inteligente,877,venta,1856
Asistente de voz,1119,compra,1111
Asistente de voz,1119,compra,401
Asistente de voz,1119,venta,2273
Lámparas inteligentes,1310,compra,1173
Lámparas inteligentes,1310,venta,251
Enchufe inteligente,2523,compra,43
Enchufe inteligente,2523,compra,1418
Enchufe inteligente,2523,compra,1608
Toma de corriente con USB,2107,venta,941
Toma de corriente con USB,2107,compra,2147
Multímetro digital,1701,venta,82
Multímetro digital,1701,compra,575
Multímetro digital,1701,compra,414
Multímetro digital,1701,venta,98
Osciloscopio,1613,compra,653
Osciloscopio,1613,venta,1856
Osciloscopio,1613,compra,1423
Osciloscopio,1613,compra,648
Osciloscopio,1613,compra,348
Medidor de señal,1566,venta,377
Medidor de señal,1566,venta,1168
Medidor de señal,1566,compra,636
Antena de televisión,389,compra,1610
Antena de televisión,389,compra,702
Antena de televisión,389,compra,1303
Antena de televisión,389,venta,746
Receptor satelital,2372,venta,1169
Receptor satelital,2372,compra,2378
Receptor satelital,2372,compra,748
Decodificador de cable,1357,venta,2022
Decodificador de cable,1357,venta,1911
Decodificador de cable,1357,venta,1223
Decodificador de cable,1357,compra,2448
Equipos de sonido portátiles,1768,compra,816
Equipos de sonido portátiles,1768,compra,2027
Equipos de sonido portátiles,1768,compra,1843
Sonido ambiental,1286,compra,1302
Sonido ambiental,1286,compra,1920
Sonido ambiental,1286,venta,456
Estación de carga para dispositivos,2389,compra,1698
Estación de carga para dispositivos,2389,venta,38
Estación de carga para dispositivos,2389,compra,2365
Estación de carga para dispositivos,2389,venta,1874
Cargador para auto,1134,compra,963
Cargador para auto,1134,compra,1403
Cargador para auto,1134,compra,1487
Cargador para auto,1134,venta,402
Cargador para auto,1134,compra,514
Controlador MIDI,1962,venta,2288
Controlador MIDI,1962,venta,1310
Sintetizador,224,venta,1115
Sintetizador,224,compra,953
Sampler,2072,compra,444
Grabadora portátil,1006,compra,1346
Altavoces,2428,compra,323
Altavoces,2428,venta,685
Altavoces,2428,compra,2131
Control remoto para cámara,1881,venta,1368
Control remoto para cámara,1881,compra,1685
Control remoto para cámara,1881,compra,746
Control remoto para cámara,1881,compra,174
Control remoto para cámara,1881,compra,1569
Control remoto para cámara,1881,compra,763
Control remoto para cámara,1881,compra,2555
Lentes de filtro polarizador,1517,venta,2608
Lentes de filtro polarizador,1517,compra,105
Lentes de filtro polarizador,1517,compra,2423
Lentes de ojo de pez,2035,compra,405
Lentes de ojo de pez,2035,compra,2180
Lentes de ojo de pez,2035,compra,1066
Lentes de ojo de pez,2035,venta,535
Lentes de gran angular,499,compra,1517
Lentes de gran angular,499,venta,1494
Webcam,936,venta,2122
Webcam,936,compra,1952
Teleprompter,2408,compra,466
Teleprompter,2408,compra,2435
Teleprompter,2408,compra,584
Teleprompter,2408,venta,327
Teleprompter,2408,compra,1727
Proyector de mini cine,184,venta,1494
Proyector de mini cine,184,venta,979
Proyector de mini cine,184,compra,2476
Proyector de mini cine,184,venta,1251
Pantalla de proyección,2181,compra,2022
Pantalla de proyección,2181,compra,796
Pantalla de proyección,2181,compra,130
Antena externa,2621,compra,783
Antena externa,2621,venta,177
Antena externa,2621,venta,1975
Antena externa,2621,compra,525
Antena externa,2621,venta,933
TV Box,1255,compra,2419
TV Box,1255,compra,1342
TV Box,1255,venta,329
Reproductor de medios,2599,venta,1063
Reproductor de medios,2599,compra,1870
Reproductor de medios,2599,venta,2038
Reproductor de medios,2599,compra,1685
Soporte para tablet,2381,venta,1325
Soporte para tablet,2381,compra,1745
Soporte para tablet,2381,venta,232
Soporte para tablet,2381,compra,2081
Soporte para tablet,2381,compra,1054
Pizarras digital,1471,venta,2493
Pizarras digital,1471,compra,1365
Pizarras digital,1471,compra,2298
Pizarras digital,1471,venta,1765
Pizarras digital,1471,compra,1579
Pizarras interactivas,316,compra,1395
Pizarras interactivas,316,compra,513
Lámpara de video,1380,venta,1481
Lámpara de video,1380,venta,2396
Fondos fotográficos,2392,venta,860
Fondos fotográficos,2392,compra,827
Fondos fotográficos,2392,venta,80
Cámaras de vigilancia IP,2365,venta,611
Auriculares deportivos,2438,compra,1329
Auriculares deportivos,2438,venta,580
Auriculares deportivos,2438,venta,382
Auriculares deportivos,2438,venta,2438
Auriculares con cable,1158,compra,1950
Altavoz de estantería,815,compra,1927
Altavoz de estantería,815,compra,2019
Altavoz de estantería,815,compra,1073
Altavoz de estantería,815,venta,1440
Subwoofer,1744,compra,1602
Subwoofer,1744,venta,580
Subwoofer,1744,venta,464
Subwoofer,1744,compra,2474
Subwoofer,1744,venta,972
Subwoofer,1744,compra,1317
Amplificador de auriculares,596,compra,1235
Amplificador de auriculares,596,venta,1758
Amplificador de auriculares,596,venta,2461
Amplificador de auriculares,596,venta,1233
Soporte para altavoces,662,compra,444
Soporte para altavoces,662,compra,710
Soporte para altavoces,662,venta,671
Filtros de audio,511,venta,2243
Filtros de audio,511,compra,2135
Filtros de audio,511,venta,251
Mezcladora de video,1094,compra,1653
Mezcladora de video,1094,venta,451
Mezcladora de video,1094,compra,1316
Luces LED para video,1473,venta,537
Luces LED para video,1473,venta,1715
Reflectores,718,venta,1130
Reflectores,718,venta,2383
Reflectores,718,venta,413
Reflectores,718,compra,1780
Reflectores,718,compra,616
Kit de micrófono para smartphone,175,venta,1898
Kit de micrófono para smartphone,175,compra,909
Kit de micrófono para smartphone,175,compra,2459
Dispositivo de transferencia de video,1230,compra,130
Dispositivo de transferencia de video,1230,compra,383
Dispositivo de transferencia de video,1230,venta,1965
Adaptador de audio,955,venta,1375
Adaptador de audio,955,compra,1367
Adaptador de audio,955,compra,1785
Adaptador de audio,955,venta,2127
Disco duro interno,640,venta,1224
Disco duro interno,640,venta,1867
Disco duro interno,640,compra,1360
Disco duro interno,640,compra,1967
Disco duro interno,640,venta,136
Monitores de in-ear,176,compra,79
Monitores de in-ear,176,compra,163
Monitores de in-ear,176,venta,1751
Monitores de in-ear,176,compra,1007
Monitores de in-ear,176,compra,737
Proyector de bolsillo,579,compra,1275
Proyector de bolsillo,579,venta,2608
Proyector de bolsillo,579,compra,1947
Proyector de bolsillo,579,compra,2054
Proyector de bolsillo,579,compra,410
Tarjeta de sonido externa,820,compra,559
Tarjeta de sonido externa,820,compra,1641
Tarjeta de sonido externa,820,compra,2368
Tarjeta de sonido externa,820,venta,2135
Cajón de subwoofer,360,venta,1273
Cajón de subwoofer,360,compra,672
Cajón de subwoofer,360,venta,1818
Decodificador,1406,compra,1967
Decodificador,1406,compra,932
Decodificador,1406,venta,263
Decodificador,1406,venta,2609
Conexión de fibra óptica,2422,venta,2013
Conexión de fibra óptica,2422,venta,224
Conexión de fibra óptica,2422,venta,2245
Conexión de fibra óptica,2422,compra,1076
Pantalla curva,878,venta,2320
Pantalla curva,878,compra,619
Pantalla curva,878,compra,1583
Receptor Bluetooth,166,venta,1413
Receptor Bluetooth,166,compra,312
Receptor Bluetooth,166,venta,1041
Receptor Bluetooth,166,venta,1799
Receptor Bluetooth,166,venta,2509
Parlantes de auto,243,venta,306
Parlantes de auto,243,compra,158
Parlantes de auto,243,compra,1536
Parlantes de auto,243,compra,654
Parlantes de auto,243,compra,157
Equipos de DJ,1912,venta,1713
Equipos de DJ,1912,venta,857
Pleito de guitarra,1390,compra,1506
Pleito de guitarra,1390,venta,2580
Pleito de guitarra,1390,compra,2209
Astas de caña para micrófono,1148,compra,1778
Audio en red,1670,compra,208
Audio en red,1670,venta,287
Audio en red,1670,compra,183
Controladores de DJ,227,compra,1762
Controladores de DJ,227,compra,523
Controladores de DJ,227,compra,947
Controladores de DJ,227,venta,1970
Controladores de DJ,227,venta,1190
Mixer de audio,995,venta,1061
Mixer de audio,995,venta,545
Mixer de audio,995,compra,2541
Mixer de audio,995,venta,1013
Interfaces de audio,2360,compra,1636
Interfaces de audio,2360,compra,288
Interfaces de audio,2360,compra,795
Interfaces de audio,2360,venta,1569
Interfaces de audio,2360,compra,520
Procesadores de efectos,1927,compra,920
Procesadores de efectos,1927,compra,1548
Procesadores de efectos,1927,compra,286
Procesadores de efectos,1927,compra,1117
Condensador de microfono,1892,venta,2118
Condensador de microfono,1892,venta,88
Condensador de microfono,1892,venta,2551
Condensador de microfono,1892,venta,1593
Micrófonos de solapa,2271,venta,1548
Micrófonos de solapa,2271,compra,1829
Amplificadores de bajo,1020,compra,715
Amplificadores de bajo,1020,venta,699
Amplificadores de bajo,1020,venta,787
Amplificadores de bajo,1020,compra,156
Amplificadores de bajo,1020,venta,2574
Captores de audio,1503,compra,260
Captores de audio,1503,venta,2465
Captores de audio,1503,venta,2393
Grabadores de campo,667,compra,448
Grabadores de campo,667,compra,2328
Interfaces MIDI,2129,venta,2483
Interfaces MIDI,2129,compra,1319
Cables XLR,2073,venta,2332
Cables XLR,2073,venta,2151
Cables XLR,2073,venta,1606
Tarjeta de red,1349,venta,2099
Tarjeta de red,1349,venta,2518
Tarjeta de red,1349,compra,2182
Tarjeta de red,1349,compra,2293
Placa de expansión para PC,1185,venta,931
Placa de expansión para PC,1185,compra,556
Placa de expansión para PC,1185,compra,756
Transformador de corriente,1148,venta,1893
Transformador de corriente,1148,venta,74
Transformador de corriente,1148,compra,1136
Estación de conexión,1048,venta,2571
Estación de conexión,1048,venta,2200
Estación de conexión,1048,compra,691
Pantalla táctil,1132,compra,1478
Pantalla táctil,1132,venta,317
Pantalla táctil,1132,compra,124
Paneles solares portátiles,2102,venta,727
Paneles solares portátiles,2102,venta,2245
Paneles solares portátiles,2102,compra,1972
Paneles solares portátiles,2102,compra,928
Controladores de motor,1773,compra,1597
Controladores de motor,1773,compra,2007
Robots de limpieza,328,venta,936
Robots de limpieza,328,compra,439
Robots de limpieza,328,venta,1671
Robots de limpieza,328,venta,1949
Robots de limpieza,328,compra,1550
Cámaras termográficas,2604,venta,2274
Cámaras termográficas,2604,compra,1351
Cámaras termográficas,2604,venta,981
Cámaras termográficas,2604,compra,1788
Cámaras termográficas,2604,venta,1208
Cámaras termográficas,2604,compra,106
Kits de robótica,183,compra,1637
Kits de robótica,183,venta,2173
Editores de foto,1740,compra,1028
Editores de foto,1740,compra,423
Editores de foto,1740,compra,163
Editores de foto,1740,compra,928
Editores de foto,1740,compra,480
Sitios de suscripción de música,894,venta,591
Sitios de suscripción de música,894,compra,29
Altavoz portátil,1721,venta,175
Altavoz portátil,1721,venta,1688
Altavoz portátil,1721,compra,600
Altavoz portátil,1721,compra,597
Altavoz portátil,1721,compra,1263
Reproducción de música por streaming,1658,compra,2526
Monitores de actividad,1079,venta,587
Monitores de actividad,1079,venta,298
Monitores de actividad,1079,venta,127
Controladores de movimiento,1469,compra,1676
Accesorios para drones,237,compra,756
Accesorios para drones,237,compra,394
Accesorios para drones,237,venta,1867
Accesorios para drones,237,venta,701
Accesorios para drones,237,venta,1634
Accesorios para drones,237,venta,2248
Accesorios para drones,237,venta,823
Accesorios para drones,237,compra,439
Accesorios para drones,237,venta,2001
Objetos conectados,2519,compra,2050
Objetos conectados,2519,compra,2060
Objetos conectados,2519,compra,514
Objetos conectados,2519,venta,2433
Lámparas de emergencia,669,compra,1232
Placas de desarrollo,155,compra,100
Accesorios para impresoras 3D,776,venta,563
Accesorios para impresoras 3D,776,venta,1611
Accesorios para impresoras 3D,776,compra,1051
Accesorios para impresoras 3D,776,compra,2612
Scanners 3D,42,compra,2329
Scanners 3D,42,compra,327
Scanners 3D,42,venta,1611
Scanners 3D,42,venta,1134
Scanners 3D,42,venta,1257
Accesorios de videojuegos,910,compra,1571
Accesorios de videojuegos,910,venta,693
Dispositivos de realidad virtual,2023,compra,2038
Soportes para celulares,291,venta,202
Tarjetas gráficas externas,709,venta,2050
Artefactos de carga rápida,947,venta,2334
Artefactos de carga rápida,947,compra,1099
Adaptadores USB-C,646,compra,495
Adaptadores USB-C,646,compra,1095
Auriculares para conferencia,1465,compra,127
Auriculares para conferencia,1465,venta,917
Auriculares para conferencia,1465,compra,1061
Auriculares para conferencia,1465,venta,1549
Auriculares para conferencia,1465,compra,1517
Auriculares para conferencia,1465,venta,76
Auriculares para conferencia,1465,venta,1179
Altavoces resistentes al agua,1378,compra,202
Altavoces resistentes al agua,1378,venta,1916
Altavoces resistentes al agua,1378,compra,61
Monitores de 144 Hz,2082,compra,176
Monitores de 144 Hz,2082,compra,1464
Monitores de 144 Hz,2082,compra,1010
Cables de carga rápida,399,venta,1115
Cables de carga rápida,399,venta,1081
Cables de carga rápida,399,venta,2141
Enchufes en strip,303,venta,1912
Cargador de batería,699,venta,1054
Cargador de batería,699,venta,2110
Cargador de viaje,1704,compra,1057
Cargador de viaje,1704,venta,1634
Cargador de viaje,1704,venta,2111
Lámparas de estudio,1464,compra,1528
Lámparas de estudio,1464,compra,1392
Lámparas de estudio,1464,venta,1493
Equipos de sonido profesional,2465,compra,1446
Equipos de sonido profesional,2465,compra,2582
Equipos de sonido profesional,2465,venta,1902
Zapatillas de carga Bluetooth,174,venta,597
Zapatillas de carga Bluetooth,174,compra,2006
Zapatillas de carga Bluetooth,174,compra,2482
Brownie para selfies,1280,compra,1095
Brownie para selfies,1280,compra,1153
Estanterías para equipos,1589,compra,1953
Estanterías para equipos,1589,compra,2019
Estanterías para equipos,1589,venta,1005
Estanterías para equipos,1589,compra,367
Adaptador de corriente,2068,venta,240
Adaptador de corriente,2068,venta,267
Adaptador de corriente,2068,compra,1836
Adaptador de corriente,2068,compra,268
Adaptador de corriente,2068,compra,2073
Adaptador de corriente,2068,venta,1980
Soporte de micrófono,2296,venta,1448
Soporte de micrófono,2296,compra,1053
Soporte de micrófono,2296,compra,438
Control de voz,820,compra,875
Control de voz,820,compra,736
Control de voz,820,venta,347
Control de voz,820,venta,1043
Microfono de diadema,1155,venta,170
Microfono de diadema,1155,venta,82
Microfono de diadema,1155,venta,250
Microfono de diadema,1155,compra,1177
Auriculares tipo over-ear,2112,compra,2123
Auriculares tipo over-ear,2112,compra,1177
Auriculares tipo over-ear,2112,venta,164
Giradiscos,2594,compra,2222
Giradiscos,2594,compra,2439
Amplificadores de guitarra,702,venta,1044
Amplificadores de guitarra,702,venta,1537
Amplificadores de guitarra,702,compra,188
Amplificadores de guitarra,702,compra,1117
Amplificadores de guitarra,702,compra,581
Altavoces de monitoreo,2596,venta,506
Altavoces de monitoreo,2596,compra,2616
Altavoces de monitoreo,2596,compra,2598
Teclados electrónicos,2279,compra,1967
Teclados electrónicos,2279,venta,491
Teclados electrónicos,2279,compra,1805
Teclados electrónicos,2279,compra,2508
Teclados electrónicos,2279,venta,2569
Teclados electrónicos,2279,compra,1070
Teclados electrónicos,2279,venta,1372
Armónica digital,2138,venta,1239
Armónica digital,2138,compra,215
Armónica digital,2138,compra,246
Controladores de video,2455,compra,373
Controladores de video,2455,compra,1942
Controladores de video,2455,venta,31
Controladores de video,2455,compra,1504
Dispositivos de grabación,1264,venta,560
Dispositivos de grabación,1264,venta,140
Dispositivos de grabación,1264,compra,1300
Dispositivos de grabación,1264,compra,2367
Dispositivos de grabación,1264,compra,2161
Plataformas de streaming,142,venta,663
Plataformas de streaming,142,compra,2308
Controladores de vuelo,1242,compra,1032
Antenas WiFi,84,venta,2138
Antenas WiFi,84,compra,2034
Antenas WiFi,84,venta,1815
Antenas WiFi,84,compra,989
Antenas WiFi,84,compra,1145
Antenas WiFi,84,venta,1378
Antenas WiFi,84,venta,1749
Antenas WiFi,84,compra,1854
Antenas WiFi,84,venta,662
Mesas de mezclas portátiles,410,venta,286
Mesas de mezclas portátiles,410,compra,1765
Micrófonos de estudio,2208,venta,2451
Micrófonos de estudio,2208,venta,189
Micrófonos de estudio,2208,venta,2171
Micrófonos de estudio,2208,venta,1760
Micrófonos de estudio,2208,venta,287
Alquimia de audio,1037,compra,2249
Alquimia de audio,1037,venta,678
Alquimia de audio,1037,venta,2356
Alquimia de audio,1037,venta,1449
Accesorios para piano,841,compra,542
