producto_ID,nombre_producto,categoria,precio,stock,fecha de ingreso
72,Jugo de arándano,Fruta,$28.61,108,7/12/2024
59,Kale,Verdura,$37.94,275,4/12/2024
12,Kiwi,Fruta,,89,30/12/2024
12,Kiwi,Fruta,,89,30/12/2024
21,Lechuga,Verdura,$53.58,117,10/12/2024
76,lenteja,verdura,$27.42,161,21/12/2024
52,Lima,Fruta,$44.04,179,18/12/2024
52,Lima,Fruta,$44.04,179,18/12/2024
71,Lima de limón,Fruta,$29.56,107,27/12/2024
5,Limón,Fruta,$46.71,84,18/12/2024
89,Limonada,Fruta,$45.81,11,7/12/2024
92,Malva,Verdura,$32.23,189,14/12/2024
53,Mandarina,Fruta,$32.45,62,9/12/2024
53,Mandarina,Fruta,$32.45,62,9/12/2024
1,Manzana,Fruta,$49.32,74,19/12/2024
81,melocotón,fruta,$27.42,51,9/12/2024
7,Melón,Fruta,$44.95,42,8/12/2024
7,Melón,Fruta,$44.95,42,8/12/2024
14,Mora,Fruta,$44.37,36,20/12/2024
49,Nabo,Verdura,$44.57,126,9/12/2024
84,Napa,Verdura,$44.41,206,10/12/2024
4,Naranja,Fruta,$28.33,249,30/12/2024
85,Okra,Verdura,,199,13/12/2024
69,Orégano,Verdura,$38.20,214,24/12/2024
86,Papas,Verdura,$54.26,206,20/12/2024
8,Papaya,Fruta,$26.62,41,22/12/2024
8,Papaya,Fruta,$26.62,41,22/12/2024
31,Pepino,Verdura,$50.73,189,30/12/2024
2,Pera,Fruta,,91,24/12/2024
41,Perejil,Verdura,$40.09,131,8/12/2024
41,Perejil,Verdura,$40.09,131,8/12/2024
100,PIMIENTA,VERDURA,$33.21,134,9/12/2024
29,Pimiento,Verdura,$39.51,105,20/12/2024
62,Pimiento morrón,Verdura,$23.27,251,15/12/2024
55,POMELO,FRUTA,$36.44,20,14/12/2024
55,POMELO,FRUTA,$36.44,20,14/12/2024
46,Puerro,Verdura,$41.71,200,8/12/2024
37,Rabanito,Verdura,$42.78,117,18/12/2024
58,Remolacha,Verdura,$36.32,39,8/12/2024
24,Repollo,Verdura,$44.71,99,5/12/2024
60,Rúcula,Verdura,$42.71,100,30/12/2024
99,RÚCULA,VERDURA,$55.35,3,9/12/2024
6,Sandía,Fruta,$30.85,128,26/12/2024
82,seguridad,verdura,$25.75,26,13/12/2024
74,sugo de tomate,verdura,$42.36,239,14/12/2024
83,taro,verdura,$23.28,213,25/12/2024
90,Tofu,Verdura,,55,22/12/2024
30,Tomate,Verdura,$50.70,84,21/12/2024
70,Tomate cherry,Verdura,$35.07,21,28/12/2024
11,Uva,Fruta,$29.79,138,23/12/2024
11,Uva,Fruta,$29.79,138,23/12/2024
93,UVA PASA,FRUTA,$31.22,174,22/12/2024
78,yuca,verdura,$25.35,241,18/12/2024
27,Zanahoria,Verdura,$25.86,66,22/12/2024
